Material Type,Category,Description
Durable Plastic Items - Other,Plastic,"Durable Plastic Items - Other means plastic items other than containers or film plastic that are often made to last for more than one use that are not large rigid items made from #2 or #5 plastics. These items may bear the numbers 1 through 7 in the triangular recycling symbol. Examples include CDs and their cases, plastic housewares such as dishes, cups, and cutlery. This type also includes building materials such as house siding, window sashes and frames, housings for electronics such as computers, televisions and stereos, fan blades, and plastic pipes and fittings.

"
Remainder / Composite Plastic,Plastic,"Remainder/Composite Plastic means plastic that cannot be put in any other type. These items are usually recognized by their optical opacity. This type includes items made mostly of plastic but combined with other materials. Examples include auto parts made of plastic attached to metal, plastic drinking straws, foam drinking cups, plastic cups, produce trays, foam meat and pastry trays, foam packing blocks, packing peanuts, cookie trays found in cookie packages, plastic strapping, plastic lids, some kitchen ware, some toys, foam plates/bowls, window blinds, plastic lumber, insulating foam, imitation ceramics, handles and knobs, plastic string (such as used for hay bales), plastic rigid bubble/foil packaging (as for medications), small (less than 1 gallon) plant containers such as nursery pots and plant six-packs, and new Formica, new vinyl, or new linoleum.

"
Food,Other Organic,"Food means food material resulting from the processing, storage, preparation, cooking, handling, or consumption of food. This type includes material from industrial, commercial, or residential sources. Examples include discarded meat scraps, dairy products, eggshells, fruit or vegetable peels, and other food items from homes, stores, and restaurants. This type includes grape pomace and other processed residues or material from canneries, wineries, or other industrial sources.

"
Leaves and Grass,Other Organic,"Leaves and Grass means plant material, except woody material, from any public or private landscape. Examples include leaves, grass clippings, plants, and seaweed. This type does not include woody material or material from agricultural sources.

"
Prunings and Trimmings,Other Organic,"Prunings and Trimmings means woody plant material up to 4 inches in diameter from any public or private landscape. Examples include prunings, shrubs, and small branches with branch diameters that do not exceed 4 inches. This type does not include stumps, tree trunks, branches exceeding 4 inches in diameter, or material from agricultural sources.

"
Branches and Stumps,Other Organic,"Branches and Stumps means woody plant material, branches, and stumps that exceed 4 inches in diameter, from any public or private landscape.

"
Manures,Other Organic,"Manures means manure and soiled bedding materials from large domestic, farm, or ranch animals. Examples include manure and soiled bedding from animal production operations, racetracks, riding stables, animal hospitals, and other sources. Does not include feces from small household pets such as dogs and cats.

"
Textiles,Other Organic,"Textiles means items made of thread, yarn, fabric, or cloth. Examples include clothes, fabric trimmings, draperies, and all natural and synthetic cloth fibers. This type does not include cloth-covered furniture, mattresses, leather shoes, leather bags, or leather belts.

"
Carpet,Other Organic,"Carpet means flooring applications consisting of various natural or synthetic fibers bonded to some type of backing material. This type does not include carpet padding or woven rugs with no backing.

"
Remainder / Composite Organic,Other Organic,"Remainder/Composite Organic means organic material that cannot be put in any other type. This type includes items made mostly of organic materials, but combined with other material types. Examples include leather items, cork, hemp rope, garden hoses, rubber items, hair, carpet padding, cigarette butts, diapers, feminine hygiene products, small wood products (such as Popsicle sticks and toothpicks), sawdust, agricultural crop residues, and animal feces from small household pets such as dogs and cats.

"
Concrete,Inerts and Other,"Concrete means a hard material made from sand, aggregate, gravel, cement mix, and water. Examples include pieces of building foundations, concrete paving, and concrete/cinder blocks. This category includes concrete with a steel internal structure composed of reinforcing bars (re-bar) or metal mesh.

"
Asphalt Paving,Inerts and Other,"Asphalt Paving means a black or brown, tar-like material mixed with aggregate used as a paving material.

"
Asphalt Roofing,Inerts and Other,"Asphalt Roofing means composite shingles and other roofing material made with asphalt. Examples include asphalt shingles and attached roofing tar and tar paper.

"
Clean Dimensional Lumber,Inerts and Other,"Clean Dimensional Lumber means unpainted new or demolition dimensional lumber. Includes materials such as 2 x 4s, 2 x 6s, 2 x 12s, and other residual materials from framing and related construction activities. May contain nails or other trace contaminants.

"
Clean Engineered Wood,Inerts and Other,"Clean Engineered Wood means unpainted new or demolition scrap from sheeted goods such as plywood, particleboard, wafer board, oriented strand board, and other residual materials used for sheathing and related construction uses. May contain nails or other trace contaminants.

"
Clean Pallets & Crates,Inerts and Other,"Clean Pallets and Crates means unpainted wood pallets, crates, and packaging made of lumber/engineered wood.

"
Other Wood Waste,Inerts and Other,"Other Wood Waste means wood waste that cannot be put into any other material type. This type may include untreated/unpainted scrap from production of prefabricated wood products such as wood furniture or cabinets, untreated or unpainted wood roofing and siding, painted or stained wood, and treated wood.

"
Gypsum Board,Inerts and Other,"Gypsum Board means interior wall covering made of a sheet of gypsum sandwiched between paper layers. Examples include used or unused broken or whole sheets. Gypsum board may also be called sheetrock, drywall, plasterboard, gypboard, gyproc, or wallboard. Includes painted gypsum board.

"
"Rock, Soil and Fines",Inerts and Other,"Rock, Soil and Fines means rock pieces of any size and soil, dirt, and other matter. Examples include rock, stones, sand, clay, soil and other fines. This type also includes nonhazardous contaminated soil.

"
Remainder / Composite Inerts and Other,Inerts and Other,"Remainder/Composite Inerts and Other means inerts and other material that cannot be put in any other type. This type may include items from different types combined, which would be very hard to separate. Examples include brick, ceramics, tiles, toilets, sinks, dried paint not attached to other materials, and fiberglass insulation. This type may also include demolition debris that is a mixture of items such as plate glass, wood, tiles, gypsum board, synthetic counter tops, fiber or composite acoustic ceiling tiles, and aluminum scrap.

"
Paint,Household Hazardous Waste (HHW),"Paint means containers with paint in them. Examples include latex paint, oil-based paint, and tubes of pigment or fine art paint. This type does not include dried paint, empty paint cans, or empty aerosol containers.

"
Vehicle and Equipment Fluids,Household Hazardous Waste (HHW),"Vehicle and Equipment Fluids means containers with fluids used in vehicles or engines, except used oil. Examples include used antifreeze and brake fluid. This type does not include empty vehicle and equipment fluid containers.

"
Used Oil,Household Hazardous Waste (HHW),"Used Oil means the same as defined in Health and Safety Code section 25250.1(a). Examples include spent lubricating oil such as crankcase and transmission oil, gear oil, and hydraulic oil.

"
Batteries,Household Hazardous Waste (HHW),"Batteries means any type of battery including both dry cell, rechargeable, and lead acid. Examples include car, flashlight, small appliance, watch, and hearing aid batteries.

"
Remainder / Composite Household Hazardous,Household Hazardous Waste (HHW),"Remainder/Composite Household Hazardous means household hazardous material that cannot be put in any other type. This type also includes household hazardous material that is mixed. Examples include household hazardous waste such as pesticides, caustic cleaners, sharps (needles), mercury-containing items such as thermostats and thermometers, fluorescent and LED bulbs/lamps, medications, and nutritional supplements which, if improperly put in the solid waste stream, may present handling problems or other hazards.

"
Ash,Special Waste,"Ash means a residue from the combustion of any solid or liquid material. Examples include ash from fireplaces, incinerators, biomass facilities, waste-to-energy facilities, and barbecues. This type also includes ash and burned debris from structure fires.

"
Treated Medical Waste,Special Waste,"Treated Medical Waste means medical waste that has been processed in order to change its physical, chemical, or biological character or composition, or to remove or reduce its harmful properties or characteristics, as defined in Section 25123.5 of the Health and Safety Code.

"
Bulky Items,Special Waste,"Bulky Items means large hard-to-handle items that are not defined elsewhere in the material types list, including furniture, mattresses, and other large items. Examples include all sizes and types of furniture, box springs, and base components.

"
Tires,Special Waste,"Tires means vehicle tires. Tires may be pneumatic or solid. Examples include tires from trucks, automobiles, motorcycles, heavy equipment, lawn mowers, and bicycles.

"
Remainder / Composite Special Waste,Special Waste,"Remainder/Composite Special Waste means special waste that cannot be put in any other type. Examples include asbestos-containing materials such as certain types of pipe insulation and floor tiles, auto fluff, auto bodies, trucks, trailers, truck cabs, untreated medical waste (such as tubes, oxygen masks, and medical instruments), and artificial fireplace logs.

"
Mixed Residue,Mixed Residue,"Mixed Residue means material that cannot be put in any other type or category. This category includes mixed residue that cannot be further sorted. Examples include clumping kitty litter, cosmetics, partially filled containers of non-food consumer products, and residual material from a material recovery facility or other sorting process that cannot be put in any other material type, including remainder/composite types.

"
